          2.82224437e-06, 5.80027017e-06, 6.27708368e-06, 3.61234515e-06,
          2.01936632e-06, 7.74159435e-06, 7.94053813e-06,
          -3.37130336e-06, -3.05808976e-06, -6.43097519e-06,
          6.76530249e-07, 3.32040401e-07, 2.21603315e-07, 3.89161733e-06,
          -3.35107666e-06, 6.54418045e-07, 1.76379251e-06,
          -3.05015783e-06, -3.82119242e-06, -8.99476254e-06,
          -7.31425689e-06, -5.67637699e-06, -6.04584511e-06,
          -3.25725318e-06, -6.49949743e-06, -6.35083052e-06,
          -5.79565130e-06, -5.42471753e-06, -2.12390933e-06,
          -4.89031027e-06, -4.11711017e-06, -7.76928391e-06,
          -9.41106828e-06, -6.47814522e-06, -1.06573873e-06,
          -5.25244968e-06, -1.95339203e-06, -4.17370393e-06,
          7.02415946e-07, -3.31449684e-07, -7.24868778e-06,
          -2.09288260e-06, -2.56768976e-06, -1.09320240e-06,
          2.21021310e-06, 2.10186067e-06, -5.43779834e-07,
          -3.95976849e-06, -3.77421361e-06, -1.85783233e-06,
          -8.05167076e-07, -1.11929921e-06, 3.28038482e-06,
          -1.80784423e-06, 2.26576731e-06, 7.46555042e-06,
          8.12346661e-06, 2.10138228e-06, 2.18887976e-06,
          -6.06702372e-07, -5.87721024e-06, -4.36463688e-06,
          1.16937588e-06, -9.27070232e-06, -2.16107696e-06,
          -4.57770921e-06, -6.89828721e-06, -6.09059407e-06,
          -5.57964358e-06, -8.12353937e-06, -4.38432926e-06,
          -1.70986857e-06, 2.10665780e-06, 4.53165342e-07,
          -1.42373904e-06, 1.31214904e-06, 2.88886508e-06,
          -3.78807022e-06, 7.51832772e-07, -8.15605927e-06,
          -4.46390914e-06, -3.91468666e-06, -1.00746502e-05,
          -1.71620025e-06, -3.88569833e-06, 1.03773129e-06,
          -4.40490521e-06, -4.04957382e-06, -5.33607908e-06,
          -2.02592651e-06, -7.55909696e-06, -3.27675752e-06,
          7.80387168e-08, -2.64014307e-06, -6.86354653e-08,
          -9.20940238e-07, -7.47023068e-06, -2.65969675e-06,
          -3.36855510e-06, -1.20228412e-06, -6.20391484e-06,
          -3.71137730e-06, -4.93949756e-06, -5.36740527e-06,
          -3.09527718e-06, -9.63045659e-06, 1.36763276e-06,
          4.83979989e-07, -1.60537036e-06, 3.90422628e-07,
          -2.54022552e-06, 6.24467111e-06, -1.55671125e-06,
          4.82179667e-06, 5.08121593e-06, 6.77434355e-06, 1.13589635e-06,
          1.62956576e-06, 2.80331687e-06, 3.61647608e-06, 6.32705087e-06,
          1.52202551e-06, 5.21228685e-06, 2.85609940e-06,
          -3.62542778e-07, 4.24572909e-06, 5.58772126e-06,
          2.89172294e-06, 1.01083942e-05, 6.93155789e-06, 8.37631524e-06,
          1.07525366e-05, 5.71548435e-06, 2.82624728e-06, 1.33234025e-05,
          7.59413115e-06, 1.47207129e-06, 1.21345238e-06,
          -1.52078974e-06, -7.99140082e-07, -4.58815430e-06,
          -3.93415530e-06, -7.54113671e-06, 3.04921798e-07,
          7.67134622e-07, -9.45942975e-06, -2.39601127e-06,
          6.96584038e-06, -4.04732447e-07, 4.66376605e-06,
          1.06024663e-06, 4.33444438e-06, 8.42544068e-06, 1.10042110e-05,
          -3.34409674e-06, 5.19591913e-06, -4.31736817e-06,
          -5.31614933e-06, 4.64198411e-06, -3.40673591e-06,
          -8.32255864e-07, -3.46598677e-06, 2.61916966e-06,
          -6.35969263e-06, 2.31254012e-06, -2.71370732e-06,
          3.42230510e-06, 8.09873836e-06, -5.04590707e-06,
          -5.79258710e-07, -2.77814337e-07, 1.95571533e-06,
          -6.62560467e-07, -1.83374493e-06, -5.17155604e-06,
          3.72214913e-06, 8.66308085e-07, -5.31301112e-07,
          -3.49122229e-06, -4.85959163e-06, -1.71689908e-06,
          -5.35820072e-06, 2.70241367e-06, -6.40728240e-06,
          -6.67229688e-06, 1.01131138e-06, -2.56805697e-06,
          -1.41941064e-06, 9.33306637e-06, -1.30326896e-06,
          -9.21137780e-06, 3.39710004e-06, -4.05811534e-06,
          -2.42675378e-06, -3.31320598e-06, -2.50900007e-06,
          -1.21855928e-05, -4.93898369e-06, -6.35142987e-06,
          -4.05175388e-06, 3.74746082e-06, -7.78523997e-07,
          -1.10553274e-05, -2.45622073e-06, -2.82199062e-06,
          4.97491237e-06, -1.52125949e-05, -6.54487842e-09,
          6.88240078e-08, -7.25111158e-06, -9.96224298e-06,
          -3.32303784e-06, -5.07394134e-06, -3.58110947e-06,
          -3.35488926e-06, 8.23737878e-07, -4.91870151e-06,
          -1.10420967e-06, -3.66715153e-06, -1.23068521e-05,
          2.56028693e-06, -3.16548994e-06, 4.73806085e-06,
          3.08426337e-07, 2.79459755e-06, 4.87471334e-06,
          -2.62959315e-06, 8.01926063e-08, 1.37110590e-06,
          6.03642184e-06, -1.52316295e-06, -1.34951313e-06,
          1.30264857e-06, 2.33104629e-06, -6.92947594e-07,
          -5.61919342e-06, 2.66672316e-07, -6.00079920e-06,
          -1.85867714e-06, -2.60112756e-06, -6.82636755e-06,
          -2.86425075e-06, -7.14634234e-06, 6.20685432e-06,
          7.12122301e-07, -1.50555047e-06, -2.93967923e-06,
          1.26385021e-06, -4.25264886e-07, -5.55345196e-06,
          -3.78611412e-06, -8.91452510e-06, 2.35950509e-07,
          -7.29924068e-06, -8.61886201e-06, -3.43484589e-06,
          -1.36269791e-05, -1.95276016e-06, -6.73300292e-06,
          -6.90316347e-06, -1.77424238e-06, -8.26890027e-06,
          8.04880472e-07, 9.69144821e-07, 4.53275288e-06, 4.58420936e-06,
          1.00264706e-05, 1.11193167e-05, 9.94092170e-06, 2.08208985e-05,
          -2.85023020e-06, 6.80641642e-06, -1.45633601e-06,
          5.31406340e-06, -5.72178351e-06, 3.06717448e-06,
          -3.66460040e-06, 2.81305711e-06, 3.01348609e-06,
          7.73651209e-06, 8.85417285e-06, -5.14732221e-07,
          1.85923955e-06, 6.44990359e-06, 6.32465981e-06, 1.32817122e-05,
          4.59338253e-06, 1.13702936e-05, 4.84210568e-06,
          -2.70567106e-08, -8.23012033e-06, 4.55730969e-06,
          -4.44656644e-06, -4.87538637e-06, 7.30743636e-07,
          -1.55450027e-06, -4.29113015e-06, -6.81060465e-06,
          -1.14619161e-05, -2.66437019e-06, -2.51760730e-06,
          -9.18946080e-06, -6.55287704e-06, -1.34490201e-05,
          -3.95305642e-06, 2.46552713e-06, -2.58006435e-06,
          -5.72687031e-06, 1.67831342e-06, -6.15408089e-06,
          -6.08070513e-06, -4.81472944e-06, -9.33349929e-06,
          -9.03704404e-06, -7.68695645e-06, 4.57075458e-07,
          2.78434345e-06, -4.94261076e-06, -1.84273574e-06,
          -1.32873663e-06, 9.44070598e-06, -1.46588291e-05,
          -2.33216770e-06, -8.61835179e-06, -9.97133043e-07,
          -1.06302432e-05, -1.15922649e-05, -1.26265900e-06,
          7.31774799e-06, 1.21883261e-06, -1.09185567e-06,
          3.88962417e-06, 7.86398050e-06, -1.55416035e-06,
          4.15946215e-06, 5.86226292e-07, -1.81577195e-06,
          6.46971557e-06, 2.20065601e-07, -4.51805226e-06,
          1.88173158e-06, 6.90982552e-06, 2.68292956e-06,
          -2.42581518e-06, -3.37093957e-06, 1.18089008e-06,
          1.24388157e-06, 7.41694862e-07, -2.29026205e-06,
          1.70690305e-06, 4.06411846e-06, 8.75554861e-07,
          -6.51002028e-06, 7.86777218e-06, 2.87476814e-06,
          2.05002470e-06, -7.55422889e-07, 7.64533161e-06,
          5.01728573e-06, 3.81560812e-06, 7.65206096e-06, 7.50881190e-06,
          6.20440869e-06, 4.91922776e-07, 9.71212194e-06, 2.55982513e-06,
          1.18369087e-06, 4.62154776e-06, 4.47067896e-06, 9.14942484e-06,
          2.53817393e-06, -4.19833577e-06, 6.57117289e-06,
          3.04264677e-06, -4.49705141e-07, 6.29630085e-06,
          -5.98124507e-06, -4.92957361e-06, 7.89061505e-06,
          7.14492717e-06, -2.94137038e-07, -1.09545881e-05,
          1.90927062e-06, 1.29904592e-07, -1.21673284e-05,
          1.19199171e-06, 4.17583169e-06, 5.04294485e-06, 1.03039406e-06,
          -6.05158093e-08, 3.13040027e-06, 8.07321248e-06,
          1.07377318e-05, 2.87666262e-06, 1.16361059e-06, 1.52882069e-06,
          1.35850078e-05, -8.20410605e-06, -2.28471731e-06 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.4313378188205665e+00
         alpha: [ 1. ]
         index: [ 0 ]
